pi,ev,pe,evr / pm,0.202,3.10678,5.84257,10.06229,21.7079,40.43192,98.35934
0.617910,303.000000,2.182540,3846.345403,7.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.617910,303.000000,2.182540,7.964255,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.617910,303.000000,2.182540,3.065801,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.617910,303.000000,2.182540,1.143331,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.617910,303.000000,2.182540,0.556747,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.617910,303.000000,2.182540,0.308826,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.617910,1115.000000,29057.399685,3846.345403,19.000000,17.000000,16.000000,12.000000,8.000000,0.000000,0.000000
0.617910,1115.000000,29057.399685,7.964255,15.000000,14.000000,13.000000,10.000000,8.000000,0.000000,0.000000
0.617910,1115.000000,29057.399685,3.065801,9.000000,9.000000,8.000000,0.000000,0.000000,0.000000,0.000000
0.617910,1115.000000,29057.399685,1.143331,7.000000,7.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.617910,1115.000000,29057.399685,0.556747,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.617910,1115.000000,29057.399685,0.308826,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.617910,1115.000000,18.253251,3846.345403,18.000000,16.000000,15.000000,11.000000,7.000000,0.000000,0.000000
0.617910,1115.000000,18.253251,7.964255,14.000000,13.000000,12.000000,9.000000,7.000000,0.000000,0.000000
0.617910,1115.000000,18.253251,3.065801,9.000000,9.000000,8.000000,0.000000,0.000000,0.000000,0.000000
0.617910,1115.000000,18.253251,1.143331,7.000000,7.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.617910,1115.000000,18.253251,0.556747,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.617910,1115.000000,18.253251,0.308826,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.617910,1115.000000,8.844922,3846.345403,16.000000,14.000000,13.000000,10.000000,0.000000,0.000000,0.000000
0.617910,1115.000000,8.844922,7.964255,12.000000,11.000000,10.000000,8.000000,0.000000,0.000000,0.000000
0.617910,1115.000000,8.844922,3.065801,8.000000,8.000000,7.000000,0.000000,0.000000,0.000000,0.000000
0.617910,1115.000000,8.844922,1.143331,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.617910,1115.000000,8.844922,0.556747,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.617910,1115.000000,8.844922,0.308826,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.617910,1115.000000,5.657926,3846.345403,14.000000,12.000000,11.000000,8.000000,0.000000,0.000000,0.000000
0.617910,1115.000000,5.657926,7.964255,10.000000,9.000000,8.000000,0.000000,0.000000,0.000000,0.000000
0.617910,1115.000000,5.657926,3.065801,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.617910,1115.000000,5.657926,1.143331,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.617910,1115.000000,5.657926,0.556747,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.617910,1115.000000,5.657926,0.308826,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.617910,1115.000000,4.373197,3846.345403,11.000000,10.000000,9.000000,0.000000,0.000000,0.000000,0.000000
0.617910,1115.000000,4.373197,7.964255,7.000000,7.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.617910,1115.000000,4.373197,3.065801,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.617910,1115.000000,4.373197,1.143331,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.617910,1115.000000,4.373197,0.556747,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.617910,1115.000000,4.373197,0.308826,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.617910,1115.000000,3.347147,3846.345403,8.000000,8.000000,7.000000,0.000000,0.000000,0.000000,0.000000
0.617910,1115.000000,3.347147,7.964255,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.617910,1115.000000,3.347147,3.065801,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.617910,1115.000000,3.347147,1.143331,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.617910,1115.000000,3.347147,0.556747,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.617910,1115.000000,3.347147,0.308826,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.617910,1115.000000,2.182540,3846.345403,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.617910,1115.000000,2.182540,7.964255,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.617910,1115.000000,2.182540,3.065801,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.617910,1115.000000,2.182540,1.143331,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.617910,1115.000000,2.182540,0.556747,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.617910,1115.000000,2.182540,0.308826,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,2.000000,29057.399685,3846.345403,64.000000,49.000000,40.000000,29.000000,18.000000,9.000000,0.000000
0.708752,2.000000,29057.399685,7.964255,61.000000,47.000000,38.000000,27.000000,17.000000,8.000000,0.000000
0.708752,2.000000,29057.399685,3.065801,53.000000,40.000000,31.000000,20.000000,10.000000,7.000000,0.000000
0.708752,2.000000,29057.399685,1.143331,46.000000,33.000000,24.000000,13.000000,0.000000,0.000000,0.000000
0.708752,2.000000,29057.399685,0.556747,33.000000,20.000000,12.000000,0.000000,0.000000,0.000000,0.000000
0.708752,2.000000,29057.399685,0.308826,18.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,2.000000,18.253251,3846.345403,59.000000,47.000000,39.000000,28.000000,18.000000,9.000000,0.000000
0.708752,2.000000,18.253251,7.964255,57.000000,45.000000,37.000000,26.000000,17.000000,8.000000,0.000000
0.708752,2.000000,18.253251,3.065801,49.000000,38.000000,30.000000,19.000000,10.000000,7.000000,0.000000
0.708752,2.000000,18.253251,1.143331,42.000000,31.000000,23.000000,12.000000,0.000000,0.000000,0.000000
0.708752,2.000000,18.253251,0.556747,30.000000,19.000000,12.000000,0.000000,0.000000,0.000000,0.000000
0.708752,2.000000,18.253251,0.308826,18.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,2.000000,8.844922,3846.345403,54.000000,44.000000,36.000000,25.000000,15.000000,8.000000,0.000000
0.708752,2.000000,8.844922,7.964255,52.000000,42.000000,34.000000,23.000000,14.000000,7.000000,0.000000
0.708752,2.000000,8.844922,3.065801,46.000000,37.000000,29.000000,18.000000,9.000000,0.000000,0.000000
0.708752,2.000000,8.844922,1.143331,40.000000,31.000000,23.000000,12.000000,0.000000,0.000000,0.000000
0.708752,2.000000,8.844922,0.556747,28.000000,19.000000,12.000000,0.000000,0.000000,0.000000,0.000000
0.708752,2.000000,8.844922,0.308826,16.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,2.000000,5.657926,3846.345403,40.000000,34.000000,27.000000,22.000000,15.000000,8.000000,0.000000
0.708752,2.000000,5.657926,7.964255,38.000000,32.000000,25.000000,20.000000,14.000000,7.000000,0.000000
0.708752,2.000000,5.657926,3.065801,32.000000,27.000000,20.000000,15.000000,9.000000,0.000000,0.000000
0.708752,2.000000,5.657926,1.143331,27.000000,22.000000,15.000000,10.000000,0.000000,0.000000,0.000000
0.708752,2.000000,5.657926,0.556747,21.000000,16.000000,10.000000,0.000000,0.000000,0.000000,0.000000
0.708752,2.000000,5.657926,0.308826,14.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,2.000000,4.373197,3846.345403,24.000000,22.000000,16.000000,12.000000,0.000000,0.000000,0.000000
0.708752,2.000000,4.373197,7.964255,23.000000,21.000000,15.000000,11.000000,0.000000,0.000000,0.000000
0.708752,2.000000,4.373197,3.065801,20.000000,19.000000,13.000000,9.000000,0.000000,0.000000,0.000000
0.708752,2.000000,4.373197,1.143331,17.000000,16.000000,10.000000,0.000000,0.000000,0.000000,0.000000
0.708752,2.000000,4.373197,0.556747,14.000000,13.000000,8.000000,0.000000,0.000000,0.000000,0.000000
0.708752,2.000000,4.373197,0.308826,11.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,2.000000,3.347147,3846.345403,18.000000,16.000000,13.000000,9.000000,0.000000,0.000000,0.000000
0.708752,2.000000,3.347147,7.964255,17.000000,15.000000,12.000000,8.000000,0.000000,0.000000,0.000000
0.708752,2.000000,3.347147,3.065801,14.000000,13.000000,10.000000,0.000000,0.000000,0.000000,0.000000
0.708752,2.000000,3.347147,1.143331,12.000000,11.000000,8.000000,0.000000,0.000000,0.000000,0.000000
0.708752,2.000000,3.347147,0.556747,10.000000,9.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,2.000000,3.347147,0.308826,8.000000,7.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,2.000000,2.182540,3846.345403,8.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,2.000000,2.182540,7.964255,8.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,2.000000,2.182540,3.065801,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,2.000000,2.182540,1.143331,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,2.000000,2.182540,0.556747,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,2.000000,2.182540,0.308826,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,86.000000,29057.399685,3846.345403,45.000000,37.000000,29.000000,19.000000,14.000000,0.000000,0.000000
0.708752,86.000000,29057.399685,7.964255,44.000000,36.000000,28.000000,18.000000,14.000000,0.000000,0.000000
0.708752,86.000000,29057.399685,3.065801,37.000000,29.000000,21.000000,11.000000,7.000000,0.000000,0.000000
0.708752,86.000000,29057.399685,1.143331,32.000000,24.000000,16.000000,0.000000,0.000000,0.000000,0.000000
0.708752,86.000000,29057.399685,0.556747,23.000000,15.000000,8.000000,0.000000,0.000000,0.000000,0.000000
0.708752,86.000000,29057.399685,0.308826,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,86.000000,18.253251,3846.345403,43.000000,36.000000,29.000000,19.000000,14.000000,0.000000,0.000000
0.708752,86.000000,18.253251,7.964255,42.000000,35.000000,28.000000,18.000000,14.000000,0.000000,0.000000
0.708752,86.000000,18.253251,3.065801,35.000000,28.000000,21.000000,11.000000,7.000000,0.000000,0.000000
0.708752,86.000000,18.253251,1.143331,30.000000,23.000000,16.000000,0.000000,0.000000,0.000000,0.000000
0.708752,86.000000,18.253251,0.556747,21.000000,14.000000,8.000000,0.000000,0.000000,0.000000,0.000000
0.708752,86.000000,18.253251,0.308826,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,86.000000,8.844922,3846.345403,41.000000,34.000000,27.000000,17.000000,12.000000,0.000000,0.000000
0.708752,86.000000,8.844922,7.964255,40.000000,33.000000,26.000000,16.000000,12.000000,0.000000,0.000000
0.708752,86.000000,8.844922,3.065801,35.000000,28.000000,21.000000,11.000000,7.000000,0.000000,0.000000
0.708752,86.000000,8.844922,1.143331,30.000000,23.000000,16.000000,0.000000,0.000000,0.000000,0.000000
0.708752,86.000000,8.844922,0.556747,21.000000,14.000000,8.000000,0.000000,0.000000,0.000000,0.000000
0.708752,86.000000,8.844922,0.308826,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,86.000000,5.657926,3846.345403,30.000000,26.000000,20.000000,15.000000,12.000000,0.000000,0.000000
0.708752,86.000000,5.657926,7.964255,29.000000,25.000000,19.000000,14.000000,12.000000,0.000000,0.000000
0.708752,86.000000,5.657926,3.065801,24.000000,20.000000,14.000000,9.000000,7.000000,0.000000,0.000000
0.708752,86.000000,5.657926,1.143331,19.000000,15.000000,9.000000,0.000000,0.000000,0.000000,0.000000
0.708752,86.000000,5.657926,0.556747,15.000000,11.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,86.000000,5.657926,0.308826,8.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,86.000000,4.373197,3846.345403,17.000000,16.000000,11.000000,7.000000,0.000000,0.000000,0.000000
0.708752,86.000000,4.373197,7.964255,16.000000,15.000000,10.000000,0.000000,0.000000,0.000000,0.000000
0.708752,86.000000,4.373197,3.065801,14.000000,13.000000,8.000000,0.000000,0.000000,0.000000,0.000000
0.708752,86.000000,4.373197,1.143331,11.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,86.000000,4.373197,0.556747,9.000000,8.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,86.000000,4.373197,0.308826,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,86.000000,3.347147,3846.345403,12.000000,11.000000,9.000000,0.000000,0.000000,0.000000,0.000000
0.708752,86.000000,3.347147,7.964255,11.000000,10.000000,8.000000,0.000000,0.000000,0.000000,0.000000
0.708752,86.000000,3.347147,3.065801,9.000000,8.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,86.000000,3.347147,1.143331,7.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,86.000000,3.347147,0.556747,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,86.000000,3.347147,0.308826,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,86.000000,2.182540,3846.345403,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,86.000000,2.182540,7.964255,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,86.000000,2.182540,3.065801,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,86.000000,2.182540,1.143331,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,86.000000,2.182540,0.556747,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,86.000000,2.182540,0.308826,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,303.000000,29057.399685,3846.345403,20.000000,18.000000,14.000000,0.000000,0.000000,0.000000,0.000000
0.708752,303.000000,29057.399685,7.964255,19.000000,17.000000,13.000000,0.000000,0.000000,0.000000,0.000000
0.708752,303.000000,29057.399685,3.065801,17.000000,15.000000,11.000000,0.000000,0.000000,0.000000,0.000000
0.708752,303.000000,29057.399685,1.143331,16.000000,14.000000,10.000000,0.000000,0.000000,0.000000,0.000000
0.708752,303.000000,29057.399685,0.556747,11.000000,9.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,303.000000,29057.399685,0.308826,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,303.000000,18.253251,3846.345403,20.000000,18.000000,14.000000,0.000000,0.000000,0.000000,0.000000
0.708752,303.000000,18.253251,7.964255,19.000000,17.000000,13.000000,0.000000,0.000000,0.000000,0.000000
0.708752,303.000000,18.253251,3.065801,17.000000,15.000000,11.000000,0.000000,0.000000,0.000000,0.000000
0.708752,303.000000,18.253251,1.143331,16.000000,14.000000,10.000000,0.000000,0.000000,0.000000,0.000000
0.708752,303.000000,18.253251,0.556747,11.000000,9.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,303.000000,18.253251,0.308826,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,303.000000,8.844922,3846.345403,19.000000,17.000000,13.000000,0.000000,0.000000,0.000000,0.000000
0.708752,303.000000,8.844922,7.964255,18.000000,16.000000,12.000000,0.000000,0.000000,0.000000,0.000000
0.708752,303.000000,8.844922,3.065801,17.000000,15.000000,11.000000,0.000000,0.000000,0.000000,0.000000
0.708752,303.000000,8.844922,1.143331,16.000000,14.000000,10.000000,0.000000,0.000000,0.000000,0.000000
0.708752,303.000000,8.844922,0.556747,11.000000,9.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,303.000000,8.844922,0.308826,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,303.000000,5.657926,3846.345403,14.000000,12.000000,9.000000,0.000000,0.000000,0.000000,0.000000
0.708752,303.000000,5.657926,7.964255,13.000000,11.000000,8.000000,0.000000,0.000000,0.000000,0.000000
0.708752,303.000000,5.657926,3.065801,12.000000,10.000000,7.000000,0.000000,0.000000,0.000000,0.000000
0.708752,303.000000,5.657926,1.143331,11.000000,9.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,303.000000,5.657926,0.556747,9.000000,7.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,303.000000,5.657926,0.308826,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,303.000000,4.373197,3846.345403,9.000000,8.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,303.000000,4.373197,7.964255,8.000000,7.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,303.000000,4.373197,3.065801,8.000000,7.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,303.000000,4.373197,1.143331,7.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,303.000000,4.373197,0.556747,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,303.000000,4.373197,0.308826,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,303.000000,3.347147,3846.345403,7.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,303.000000,3.347147,7.964255,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,303.000000,3.347147,3.065801,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,303.000000,3.347147,1.143331,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,303.000000,3.347147,0.556747,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,303.000000,3.347147,0.308826,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,303.000000,2.182540,3846.345403,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,303.000000,2.182540,7.964255,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,303.000000,2.182540,3.065801,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,303.000000,2.182540,1.143331,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,303.000000,2.182540,0.556747,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,303.000000,2.182540,0.308826,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,1115.000000,29057.399685,3846.345403,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,1115.000000,29057.399685,7.964255,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,1115.000000,29057.399685,3.065801,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,1115.000000,29057.399685,1.143331,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,1115.000000,29057.399685,0.556747,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,1115.000000,29057.399685,0.308826,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,1115.000000,18.253251,3846.345403,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,1115.000000,18.253251,7.964255,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,1115.000000,18.253251,3.065801,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,1115.000000,18.253251,1.143331,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,1115.000000,18.253251,0.556747,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,1115.000000,18.253251,0.308826,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,1115.000000,8.844922,3846.345403,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,1115.000000,8.844922,7.964255,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,1115.000000,8.844922,3.065801,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,1115.000000,8.844922,1.143331,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,1115.000000,8.844922,0.556747,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,1115.000000,8.844922,0.308826,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,1115.000000,5.657926,3846.345403,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,1115.000000,5.657926,7.964255,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,1115.000000,5.657926,3.065801,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,1115.000000,5.657926,1.143331,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,1115.000000,5.657926,0.556747,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,1115.000000,5.657926,0.308826,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,1115.000000,4.373197,3846.345403,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,1115.000000,4.373197,7.964255,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,1115.000000,4.373197,3.065801,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,1115.000000,4.373197,1.143331,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,1115.000000,4.373197,0.556747,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,1115.000000,4.373197,0.308826,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,1115.000000,3.347147,3846.345403,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,1115.000000,3.347147,7.964255,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,1115.000000,3.347147,3.065801,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,1115.000000,3.347147,1.143331,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,1115.000000,3.347147,0.556747,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,1115.000000,3.347147,0.308826,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,1115.000000,2.182540,3846.345403,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,1115.000000,2.182540,7.964255,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,1115.000000,2.182540,3.065801,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,1115.000000,2.182540,1.143331,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,1115.000000,2.182540,0.556747,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.708752,1115.000000,2.182540,0.308826,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
