Date,Low,High,Close,MA20,MA50,MA150
2021-01-24,,,,,,
2021-01-25,,,,,,
2021-01-26,,,,,,
2021-01-27,,,,,,
2021-01-28,,,,,,
2021-01-31,,,,,,
2021-02-01,,,,,,
2021-02-02,,,,,,
2021-02-03,,,,,,
2021-02-04,,,,,,
2021-02-07,,,,,,
2021-02-08,,,,,,
2021-02-09,,,,,,
2021-02-10,,,,,,
2021-02-11,,,,,,
2021-02-14,,,,,,
2021-02-15,,,,,,
2021-02-16,,,,,,
2021-02-17,,,,,,
2021-02-18,,,,,,
2021-02-21,,,,,,
2021-02-22,,,,,,
2021-02-23,,,,,,
2021-02-24,,,,,,
2021-02-25,,,,,,
2021-02-28,,,,,,
2021-03-01,,,,,,
2021-03-02,,,,,,
2021-03-03,,,,,,
2021-03-04,,,,,,
2021-03-07,,,,,,
2021-03-08,,,,,,
2021-03-09,,,,,,
2021-03-10,,,,,,
2021-03-11,,,,,,
2021-03-14,,,,,,
2021-03-15,,,,,,
2021-03-16,,,,,,
2021-03-17,,,,,,
2021-03-18,,,,,,
2021-03-21,,,,,,
2021-03-22,,,,,,
2021-03-23,,,,,,
2021-03-24,,,,,,
2021-03-25,,,,,,
2021-03-29,,,,,,
2021-03-30,,,,,,
2021-03-31,,,,,,
2021-04-01,,,,,,
2021-04-04,,,,,,
2021-04-05,,,,,,
2021-04-06,,,,,,
2021-04-07,,,,,,
2021-04-08,,,,,,
2021-04-11,,,,,,
2021-04-12,,,,,,
2021-04-13,,,,,,
2021-04-14,,,,,,
2021-04-15,,,,,,
2021-04-18,,,,,,
2021-04-19,,,,,,
2021-04-20,,,,,,
2021-04-21,,,,,,
2021-04-22,,,,,,
2021-04-25,,,,,,
2021-04-26,,,,,,
2021-04-27,,,,,,
2021-04-28,,,,,,
2021-04-29,,,,,,
2021-05-02,,,,,,
2021-05-03,,,,,,
2021-05-04,,,,,,
2021-05-05,,,,,,
2021-05-06,,,,,,
2021-05-09,,,,,,
2021-05-10,,,,,,
2021-05-11,,,,,,
2021-05-12,,,,,,
2021-05-13,,,,,,
2021-05-17,,,,,,
2021-05-18,,,,,,
2021-05-19,,,,,,
2021-05-20,,,,,,
2021-05-23,,,,,,
2021-05-24,,,,,,
2021-05-25,,,,,,
2021-05-26,,,,,,
2021-05-27,,,,,,
2021-05-30,,,,,,
2021-05-31,,,,,,
2021-06-01,,,,,,
2021-06-02,,,,,,
2021-06-03,178.0,182.0,181.1999969482422,,,
2021-06-06,180.0,180.0,180.0,,,
2021-06-07,179.89999389648438,187.6999969482422,182.89999389648438,,,
2021-06-08,182.89999389648438,191.8000030517578,185.60000610351562,,,
2021-06-09,191.0,191.0,191.0,,,
2021-06-10,192.0,192.0,191.89999389648438,,,
2021-06-13,201.6999969482422,201.8000030517578,201.6999969482422,,,
2021-06-14,201.6999969482422,201.6999969482422,201.6999969482422,,,
2021-06-15,201.6999969482422,201.6999969482422,201.6999969482422,,,
2021-06-16,201.6999969482422,201.6999969482422,201.6999969482422,,,
2021-06-17,198.0,201.0,199.89999389648438,,,
2021-06-20,199.89999389648438,199.89999389648438,199.89999389648438,,,
2021-06-21,199.89999389648438,203.6999969482422,201.1999969482422,,,
2021-06-22,201.1999969482422,201.1999969482422,201.1999969482422,,,
2021-06-23,195.0,201.10000610351562,196.0,,,
2021-06-24,201.10000610351562,201.10000610351562,201.10000610351562,,,
2021-06-27,203.89999389648438,203.89999389648438,203.89999389648438,,,
2021-06-28,193.10000610351562,195.0,194.10000610351562,,,
2021-06-29,194.10000610351562,194.10000610351562,194.10000610351562,,,
2021-06-30,190.0,195.10000610351562,191.39999389648438,195.1099983215332,,
2021-07-01,191.0,203.89999389648438,195.6999969482422,195.8349983215332,,
2021-07-04,195.6999969482422,195.6999969482422,195.6999969482422,196.6199981689453,,
2021-07-05,190.0,208.0,198.8000030517578,197.41499862670898,,
2021-07-06,198.8000030517578,198.8000030517578,198.8000030517578,198.0749984741211,,
2021-07-07,275.1000061035156,339.0,287.70001220703125,202.90999908447264,,
2021-07-08,250.0,310.0,257.70001220703125,206.2,,
2021-07-11,230.0,250.0,237.1999969482422,207.975,,
2021-07-12,201.5,222.0,209.0,208.3400001525879,,
2021-07-13,216.0,240.0,227.10000610351562,209.61000061035156,,
2021-07-14,226.89999389648438,230.0,227.6999969482422,210.91000061035157,,
2021-07-15,214.1999969482422,227.6999969482422,217.39999389648438,211.78500061035157,,
2021-07-19,190.39999389648438,215.5,198.3000030517578,211.70500106811522,,
2021-07-20,207.0,222.0,218.39999389648438,212.56500091552735,,
2021-07-21,218.0,225.0,223.89999389648438,213.70000076293945,,
2021-07-22,233.0,235.0,234.0,215.60000076293946,,
2021-07-25,215.0,233.8000030517578,221.89999389648438,216.6400001525879,,
2021-07-26,221.89999389648438,221.89999389648438,221.89999389648438,217.54000015258788,,
2021-07-27,205.0,245.0,225.8000030517578,219.125,,
2021-07-28,230.0,286.0,237.10000610351562,221.275,,
2021-07-29,237.10000610351562,260.79998779296875,250.89999389648438,224.25,,
2021-08-01,250.89999389648438,278.0,260.6000061035156,227.49500045776367,,
2021-08-02,235.10000610351562,257.8999938964844,239.6999969482422,229.69500045776368,,
2021-08-03,239.89999389648438,260.0,243.0,231.90500030517578,,
2021-08-04,244.0,254.89999389648438,248.0,234.3650001525879,,
2021-08-05,240.0,254.5,254.39999389648438,232.69999923706055,,
2021-08-08,240.10000610351562,274.70001220703125,259.8999938964844,232.80999832153321,,
2021-08-09,229.39999389648438,259.79998779296875,240.8000030517578,232.989998626709,,
2021-08-10,240.8000030517578,259.70001220703125,241.1999969482422,234.5999984741211,,
2021-08-11,230.0,241.1999969482422,233.8000030517578,234.93499832153321,,
2021-08-12,215.0,233.6999969482422,215.89999389648438,234.34499816894532,216.48999908447266,
2021-08-15,201.0,222.0,210.5,233.9999984741211,217.0759991455078,
2021-08-16,190.10000610351562,205.0,192.1999969482422,233.69499816894532,217.31999908447267,
2021-08-17,192.0,211.5,193.8000030517578,232.464998626709,217.53799926757813,
2021-08-18,193.8000030517578,201.0,200.3000030517578,231.28499908447264,217.83199920654297,
2021-08-19,188.0,200.3000030517578,190.8000030517578,229.12499923706054,217.82799926757812,
2021-08-22,207.8000030517578,207.8000030517578,197.8000030517578,227.9199996948242,217.9459994506836,
2021-08-23,191.89999389648438,197.89999389648438,194.89999389648438,226.56999969482422,217.80999938964842,
2021-08-24,194.89999389648438,210.0,202.5,225.40499954223634,217.82599945068358,
2021-08-25,202.39999389648438,209.89999389648438,202.8000030517578,223.68999938964845,217.8479995727539,
2021-08-26,202.8000030517578,202.8000030517578,202.8000030517578,221.2849998474121,217.86999969482423,
2021-08-29,202.8000030517578,202.8000030517578,202.8000030517578,218.3949996948242,217.9279998779297,
2021-08-30,201.60000610351562,202.8000030517578,201.60000610351562,216.4900001525879,217.96200012207032,
2021-08-31,201.60000610351562,202.0,201.89999389648438,214.43499984741212,217.97600006103517,
2021-09-01,202.3000030517578,202.3000030517578,202.0,212.1349998474121,217.99200012207032,
2021-09-02,184.89999389648438,202.39999389648438,184.89999389648438,208.6599998474121,217.77,
2021-09-05,171.0,195.60000610351562,190.0,205.16500015258788,217.5479998779297,
2021-09-07,171.0,195.60000610351562,190.0,202.625,217.27,
2021-09-08,171.0,195.60000610351562,190.0,200.06500015258788,217.18799987792968,
2021-09-09,190.0,190.0,190.0,197.875,217.1059997558594,
2021-09-12,190.0,190.0,190.0,196.5800003051758,217.0779998779297,
2021-09-13,189.6999969482422,190.0,189.6999969482422,195.54000015258788,216.9579998779297,
2021-09-14,190.0,190.0,189.89999389648438,195.425,216.84199981689454,
2021-09-15,190.0,190.0,189.89999389648438,195.22999954223633,216.66399963378908,
2021-09-16,190.0,190.0,189.89999389648438,194.70999908447266,216.4859994506836,
2021-09-19,182.3000030517578,189.89999389648438,186.89999389648438,194.51499862670897,214.46999908447265,
2021-09-20,182.3000030517578,189.89999389648438,186.89999389648438,193.96999816894532,213.0539987182617,
2021-09-21,182.3000030517578,189.89999389648438,186.89999389648438,193.56999816894532,212.04799865722657,
2021-09-22,180.0,186.89999389648438,183.8000030517578,192.6349983215332,211.54399871826172,
2021-09-23,175.0,200.0,181.60000610351562,191.5749984741211,210.63399871826172,
2021-09-26,181.60000610351562,190.0,181.6999969482422,190.5199981689453,209.7139987182617,
2021-09-27,181.60000610351562,190.0,181.6999969482422,189.46499786376953,208.99999877929687,
2021-09-28,181.60000610351562,190.0,181.6999969482422,188.46999740600586,208.66799865722658,
2021-09-29,181.89999389648438,197.89999389648438,188.10000610351562,187.7799980163574,208.0619989013672,
2021-09-30,188.10000610351562,188.10000610351562,188.10000610351562,187.0849983215332,207.34599914550782,
2021-10-03,180.0,188.10000610351562,180.0,186.839998626709,206.2659991455078,
2021-10-04,172.8000030517578,172.8000030517578,178.89999389648438,186.2849983215332,205.40599914550782,
2021-10-05,184.89999389648438,184.89999389648438,183.89999389648438,185.97999801635743,204.6459991455078,
2021-10-06,177.60000610351562,200.0,182.10000610351562,185.5849983215332,203.77199920654297,
2021-10-07,175.0,190.0,179.1999969482422,185.0449981689453,202.6139990234375,
2021-10-10,175.0,180.0,179.60000610351562,184.5249984741211,201.18799926757814,
2021-10-11,175.89999389648438,179.60000610351562,178.60000610351562,183.96999893188476,199.54799926757812,
2021-10-12,170.0,178.60000610351562,175.6999969482422,183.25999908447267,198.26799926757812,
2021-10-13,175.0,175.0,175.10000610351562,182.5199996948242,196.90999938964845,
2021-10-14,171.60000610351562,179.89999389648438,177.10000610351562,181.88000030517577,195.49199951171875,
2021-10-17,169.6999969482422,177.0,174.89999389648438,181.28000030517578,193.90199951171874,
2021-10-18,177.0,177.0,175.0,180.68500061035155,192.20399963378907,
2021-10-19,175.0,175.0,175.0,180.09000091552736,190.8879995727539,
2021-10-20,165.0,175.0,167.1999969482422,179.26000061035157,189.4079995727539,
2021-10-21,177.0,177.0,176.5,179.00500030517577,188.26199951171876,
2021-10-24,177.0,177.0,176.60000610351562,178.75000076293946,187.47599975585936,
2021-10-25,177.0,177.0,176.60000610351562,178.49500122070313,186.7979998779297,
2021-10-26,176.60000610351562,176.60000610351562,176.60000610351562,178.2400016784668,186.48600006103516,
2021-10-27,164.1999969482422,176.60000610351562,173.5,177.510001373291,186.08,
2021-10-28,173.5,173.5,173.5,176.78000106811524,185.54399993896484,
2021-10-31,173.5,173.5,173.5,176.45500106811522,185.19799987792967,
2021-11-01,173.5,173.5,173.5,176.18500137329102,184.71199981689452,
2021-11-02,175.0,175.0,174.1999969482422,175.70000152587892,184.2979998779297,
2021-11-03,167.1999969482422,174.1999969482422,173.0,175.24500122070313,183.7079998779297,
2021-11-04,173.0,173.0,173.0,174.93500137329102,183.11199981689452,
2021-11-07,172.8000030517578,173.0,172.8000030517578,174.59500122070312,182.51199981689453,
2021-11-08,155.60000610351562,172.8000030517578,155.60000610351562,173.44500122070312,181.56799987792968,
2021-11-09,152.0,155.60000610351562,154.3000030517578,172.3750015258789,180.62199981689454,
2021-11-10,154.3000030517578,178.89999389648438,171.10000610351562,172.1750015258789,180.00600006103517,
2021-11-11,165.10000610351562,171.10000610351562,166.1999969482422,171.63000106811523,179.29,
2021-11-14,166.1999969482422,174.39999389648438,167.8000030517578,171.2750015258789,178.94800018310548,
2021-11-15,156.10000610351562,176.5,171.8000030517578,171.1150016784668,178.5840002441406,
2021-11-16,171.8000030517578,171.8000030517578,171.8000030517578,170.9550018310547,178.22000030517577,
2021-11-17,171.8000030517578,171.8000030517578,171.8000030517578,171.18500213623048,177.85600036621094,
2021-11-18,161.5,176.5,170.89999389648438,170.90500183105468,177.47400024414063,
2021-11-21,170.89999389648438,170.89999389648438,170.89999389648438,170.62000122070313,177.09200012207032,
2021-11-22,162.89999389648438,170.89999389648438,170.5,170.31500091552735,176.70800018310547,
2021-11-23,170.5,170.5,170.5,170.01000061035157,176.32000030517577,
2021-11-24,170.5,170.5,170.5,169.86000061035156,175.9320004272461,
2021-11-25,158.39999389648438,170.5,169.60000610351562,169.66500091552734,175.52600067138673,
2021-11-28,169.60000610351562,169.60000610351562,169.60000610351562,169.47000122070312,175.18000091552733,
2021-11-29,152.60000610351562,169.60000610351562,169.39999389648438,169.26500091552734,174.83000091552734,
2021-11-30,169.39999389648438,169.39999389648438,169.39999389648438,169.02500076293944,174.48000091552734,
2021-12-01,111.0999984741211,160.0,151.0,167.92500076293945,173.8240008544922,
2021-12-02,143.0,154.0,144.39999389648438,166.49500045776367,173.08000061035156,
2021-12-05,144.39999389648438,157.89999389648438,148.60000610351562,165.28500061035157,172.41800079345703,
2021-12-06,142.3000030517578,148.60000610351562,145.6999969482422,164.79000015258788,171.69800079345703,
2021-12-07,145.6999969482422,145.6999969482422,145.6999969482422,164.3599998474121,170.97800079345703,
2021-12-08,145.6999969482422,152.3000030517578,147.1999969482422,163.16499938964844,170.16000061035157,
2021-12-09,147.1999969482422,150.0,150.0,162.35499954223633,169.39800048828124,
2021-12-12,146.89999389648438,157.3000030517578,147.0,161.31499938964845,168.73800048828124,
2021-12-13,147.0,149.0,147.0,160.07499923706055,168.10000061035157,
2021-12-14,150.0,168.8000030517578,150.0,158.98499908447266,167.42200073242188,
2021-12-15,156.10000610351562,164.6999969482422,156.5,158.21999893188476,166.91000061035157,
2021-12-16,150.0,156.5,154.10000610351562,157.37999954223633,166.40800079345703,
2021-12-19,150.0,154.1999969482422,150.0,156.33499984741212,165.81600067138672,
2021-12-20,148.5,150.0,149.39999389648438,155.27999954223634,165.2320004272461,
2021-12-21,149.39999389648438,150.10000610351562,150.0,154.25499954223633,164.71800048828126,
2021-12-22,149.89999389648438,151.0,150.0,153.22999954223633,164.21600036621095,
2021-12-23,146.39999389648438,158.0,148.3000030517578,152.16499938964844,163.6400003051758,
2021-12-26,150.0,155.6999969482422,154.6999969482422,151.41999893188478,163.23600036621093,
2021-12-27,151.8000030517578,168.0,154.60000610351562,150.67999954223632,162.82800048828125,
2021-12-28,153.0,158.0,154.5,149.93499984741212,162.41800048828125,
2021-12-29,152.1999969482422,157.0,155.6999969482422,150.1699996948242,162.18800048828126,
2021-12-30,150.0,155.0,152.39999389648438,150.56999969482422,161.70600036621093,
2022-01-02,152.39999389648438,152.39999389648438,152.39999389648438,150.75999908447267,161.2220001220703,188.3959996541341
2022-01-03,150.0,152.39999389648438,151.39999389648438,151.04499893188478,160.71799987792969,188.1973329671224
2022-01-04,150.0,155.0,152.3000030517578,151.37499923706054,160.23199981689453,188.01266632080078
2022-01-05,148.8000030517578,155.0,151.8000030517578,151.60499954223633,159.7979998779297,187.8053330485026
2022-01-06,147.0,163.89999389648438,151.10000610351562,151.6599998474121,159.35,187.5753330485026
2022-01-09,151.10000610351562,151.10000610351562,151.10000610351562,151.8650001525879,158.90200012207032,187.3093330891927
2022-01-10,151.10000610351562,151.10000610351562,151.10000610351562,152.07000045776368,158.45400024414062,187.0373331705729
2022-01-11,151.10000610351562,151.10000610351562,151.10000610351562,152.12500076293946,157.9920004272461,186.69999989827474
2022-01-12,140.0,151.10000610351562,141.6999969482422,151.38500061035157,157.36600036621093,186.29999989827473
2022-01-13,140.0,146.39999389648438,141.3000030517578,150.74500045776367,156.7320004272461,185.89733327229817
2022-01-16,135.0,140.10000610351562,139.6999969482422,150.2300003051758,156.07000030517577,185.48399993896484
2022-01-17,139.6999969482422,139.6999969482422,139.6999969482422,149.74500045776367,155.7520001220703,185.08266662597657
2022-01-18,132.8000030517578,132.8000030517578,137.5,149.12000045776367,155.41600006103516,184.66666666666666
2022-01-19,137.39999389648438,137.5,137.39999389648438,148.4900001525879,154.74199981689452,184.24133331298827
2022-01-20,135.5,135.89999389648438,135.6999969482422,147.8599998474121,154.13199981689453,183.8046666463216
